Era,Name,Lure,Parts,Wiring,Plates,Abilities,Spoil,PlayerCount,EffectTags
2,Plated Brute,Noises,9,9,14,"Immune: Plates. On Fail: Discard 1 Scrap.","3 Plates, 2 Parts",5,IMMUNE:Plates;ON_FAIL:DISCARD_SCRAP_1
3,Veteran Boar,Rags,12,9,9,-,3 Parts,2,
3,Veteran Boar,Noises,12,9,9,-,3 Parts,2,
3,Veteran Boar,Fruit,12,9,9,-,3 Parts,2,
3,Phantom Piglet,Rags,9,12,9,-,3 Wiring,2,
3,Phantom Piglet,Noises,9,12,9,-,3 Wiring,2,
3,Phantom Piglet,Fruit,9,12,9,-,3 Wiring,2,
3,Armored Swine,Rags,9,9,12,-,3 Plates,2,
3,Armored Swine,Noises,9,9,12,-,3 Plates,2,
3,Armored Swine,Fruit,9,9,12,-,3 Plates,2,
3,Ancient Boar,Rags,10,10,10,-,2 of each,2,
3,Gore-Tusk,Rags,16,10,9,Immune: Parts. On Fail: Discard 1 Scrap.,"4 Parts, 1 Wiring",3,IMMUNE:Parts;ON_FAIL:DISCARD_SCRAP_1
3,Gore-Tusk,Noises,16,10,9,Immune: Parts. On Fail: Discard 1 Scrap.,"4 Parts, 1 Wiring",3,IMMUNE:Parts;ON_FAIL:DISCARD_SCRAP_1
3,Echo-Hunter,Rags,9,17,10,Immune: Wiring. On Fail: Fall to back of Initiative Queue.,"4 Wiring, 1 Plates",3,IMMUNE:Wiring;ON_FAIL:FALL_TO_BACK
3,Echo-Hunter,Noises,9,17,10,Immune: Wiring. On Fail: Fall to back of Initiative Queue.,"4 Wiring, 1 Plates",3,IMMUNE:Wiring;ON_FAIL:FALL_TO_BACK
3,Caustic Behemoth,Rags,9,10,18,Immune: Plates. On Fail: Discard 1 Scrap.,"4 Plates, 1 Parts",3,IMMUNE:Plates;ON_FAIL:DISCARD_SCRAP_1
3,Alpha Razorback,Rags,15,10,10,"Resistant: All, Immune: Wiring. On Fail: You cannot perform your Action this round.","4 Parts, 2 Wiring",4,RESIST:ALL;IMMUNE:Wiring;ON_FAIL:PREVENT_ACTION
3,Alpha Razorback,Noises,15,10,10,"Resistant: All, Immune: Wiring. On Fail: You cannot perform your Action this round.","4 Parts, 2 Wiring",4,RESIST:ALL;IMMUNE:Wiring;ON_FAIL:PREVENT_ACTION
3,The Unseen,Rags,10,16,10,"Resistant: All, Immune: Plates. On Fail: You cannot perform your Action this round.","4 Wiring, 2 Plates",4,RESIST:ALL;IMMUNE:Plates;ON_FAIL:PREVENT_ACTION
3,The Unseen,Noises,10,16,10,"Resistant: All, Immune: Plates. On Fail: You cannot perform your Action this round.","4 Wiring, 2 Plates",4,RESIST:ALL;IMMUNE:Plates;ON_FAIL:PREVENT_ACTION
3,Great-Tusk,Rags,10,10,17,"Resistant: All, Immune: Parts. On Fail: You cannot perform your Action this round.","4 Plates, 2 Parts",4,RESIST:ALL;IMMUNE:Parts;ON_FAIL:PREVENT_ACTION
3,Gore-Tusk,Fruit,16,10,9,Immune: Parts. On Fail: Discard 1 Scrap.,"4 Parts, 1 Wiring",5,IMMUNE:Parts;ON_FAIL:DISCARD_SCRAP_1
3,Echo-Hunter,Fruit,9,17,10,Immune: Wiring. On Fail: Fall to back of Initiative Queue.,"4 Wiring, 1 Plates",5,IMMUNE:Wiring;ON_FAIL:FALL_TO_BACK
3,Caustic Behemoth,Noises,9,10,18,Immune: Plates. On Fail: Discard 1 Scrap.,"4 Plates, 1 Parts",5,IMMUNE:Plates;ON_FAIL:DISCARD_SCRAP_1
3,Caustic Behemoth,Fruit,9,10,18,Immune: Plates. On Fail: Discard 1 Scrap.,"4 Plates, 1 Parts",5,IMMUNE:Plates;ON_FAIL:DISCARD_SCRAP_1
3,Great-Tusk,Noises,10,10,17,"Resistant: All, Immune: Parts. On Fail: You cannot perform your Action this round.","4 Plates, 2 Parts",5,RESIST:ALL;IMMUNE:Parts;ON_FAIL:PREVENT_ACTION
